ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Curacao,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Import,2020,1,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Cypern,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",DDR,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominikanske Republik,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Djibouti,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Dominica,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ecuador,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Egypten,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",El Salvador,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Elfenbenskysten,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Eritrea,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Import,2018,970,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Import,2019,61,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Import,2020,13,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Estland,Import,2021,73,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Etiopien,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FalklandsÃ¸erne,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fiji,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Import,2018,1080,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Filippinerne,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Import,2018,4379,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Import,2019,5032,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Import,2020,5390,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Finland,Import,2021,2769,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Forenede Arabiske Emirater,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Import,2018,5029,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Import,2019,4329,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Import,2020,3507,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Frankrig og Monaco,Import,2021,4341,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Guyana,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fransk Polynesien,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Franske besiddelser i det sydlige Indiske Ocean,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Fremmede tropper i Tyskland,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",FÃ¦rÃ¸erne,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gabon,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gambia,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gaza og Jericho,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Georgien,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Ghana,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Gibraltar,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Grenada,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Import,2018,20,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Import,2019,2,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Import,2020,6,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¦kenland,Import,2021,334,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",GrÃ¸nland,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guadeloupe,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guam,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guatemala,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guinea-Bissau,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Guyana,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Haiti,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Heard- og McDonaldÃ¸erne,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Honduras,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Import,2018,6,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Import,2019,12,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Import,2020,7,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Hongkong,Import,2021,52,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Belarus,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Indien,Import,2018,638,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Indien,Import,2019,515,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Indien,Import,2020,178,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Indien,Import,2021,58,Mineralbrændstoffer og smøremidler
